OrderID,OrderDate,CustomerID,ProductID,QuantitySold,UnitPrice,Discount,CostPerUnit,TotalSales,TotalCost,Profit,Country,Region,SalesChannel
978,2021-02-15,192,72,18,149.18,0.04,107.26,2577.8304000000003,1930.68,647.1504000000002,Brazil,South America,B2C
979,2020-09-27,119,21,10,46.86,0.01,41.12,463.91400000000004,411.2,52.714000000000055,China,Asia,B2B
980,2022-01-19,28,18,6,134.67,0.19,80.85,654.4962,485.09999999999997,169.39620000000008,India,Asia,B2B
981,2022-12-23,39,94,12,102.12,0.24,55.17,931.3344000000001,662.04,269.2944000000001,India,Asia,B2C
982,2022-10-24,185,64,2,149.85,0.25,98.5,224.77499999999998,197.0,27.774999999999977,Germany,Europe,B2C
983,2021-07-12,17,82,7,68.77,0.14,51.35,413.99539999999996,359.45,54.54539999999997,USA,North America,B2B
984,2020-12-02,86,95,16,178.56,0.23,150.76,2199.8592,2412.16,-212.30079999999998,India,Asia,B2C
985,2021-06-10,126,38,3,21.44,0.2,13.69,51.45600000000001,41.07,10.38600000000001,Brazil,South America,B2B
986,2022-09-13,44,32,13,162.4,0.22,123.67,1646.7360000000003,1607.71,39.026000000000295,Germany,Europe,B2B
987,2021-08-27,25,11,3,172.96,0.15,110.71,441.048,332.13,108.918,India,Asia,B2B
988,2021-11-24,145,45,18,164.36,0.19,122.76,2396.3688000000006,2209.6800000000003,186.68880000000036,India,Asia,B2B
989,2020-08-23,13,89,11,104.98,0.24,89.64,877.6328,986.04,-108.40719999999999,Brazil,South America,B2B
990,2022-08-17,25,33,8,90.49,0.12,53.62,637.0495999999999,428.96,208.08959999999996,Germany,Europe,B2B
991,2020-06-03,68,41,6,199.27,0.24,131.86,908.6712000000001,791.1600000000001,117.51120000000003,Germany,Europe,B2B
992,2020-10-15,138,8,1,49.69,0.18,44.59,40.7458,44.59,-3.8442000000000007,USA,North America,B2B
993,2021-04-07,67,11,1,111.64,0.05,94.61,106.05799999999999,94.61,11.447999999999993,India,Asia,B2B
994,2022-03-24,109,86,8,135.78,0.01,98.56,1075.3776,788.48,286.8976,USA,North America,B2C
995,2022-01-19,146,51,5,141.67,0.11,100.11,630.4314999999999,500.55,129.8814999999999,Germany,Europe,B2B
996,2020-07-03,111,88,16,44.78,0.16,27.49,601.8432,439.84,162.00320000000005,USA,North America,B2B
997,2022-03-19,111,41,11,132.53,0.25,93.68,1093.3725,1030.48,62.89249999999993,Brazil,South America,B2B
998,2020-01-29,34,17,5,164.58,0.04,138.13,789.984,690.65,99.33400000000006,China,Asia,B2C
999,2021-06-25,111,76,4,14.75,0.24,11.42,44.84,45.68,-0.8399999999999963,Brazil,South America,B2B
1000,2020-09-10,8,46,6,182.75,0.26,112.58,811.41,675.48,135.92999999999995,Germany,Europe,B2B
